path`tbytes`tsha256
legacy_reference_scripts/selected_for_ML__Step3_FFmaker_Oligo_v9.py.txt	78324	52506fb1efee201deeceead44dc56f1d1607e40d98c69c7708499c57d230095c
legacy_reference_scripts/selected_for_ML__Step4 for fitting plot_v3.py.txt	14097	7c1453d5b1572cf9a7001e05daa938386d570afd83e64bc6b3e3bdf314e65aee
LICENSE	795	07129c4fd05b3a57f5fb62ca076e8fb9f9a65ace3ad1c2d430af8cf2c58e75c5
MANUSCRIPT_DATA_AND_CODE_AVAILABILITY_DRAFT.md	1945	9068244e9ac36520e12eacb23d371f300d8e90a06b6b1ffb8af5c9e7c19df6f5
metadata/experiment_map.csv	120	0d7ae1fdec9dc4f24cf4b60ee6d80fb8efa0f9c3e4cf5f375352981249071b23
metadata/labels.csv	82	a613f02a83243aefebe193aa3b942adf633a6d5050381a4744a878740199de23
metadata/README.md	273	0fd4277c9bf415c1fc3e3f42fb22a6cf98c36f7842a00d561a004faa87c97491
metadata/sample_manifest.csv	341	08e055a0ea4520ded0210392eb01ca3ef33b1c3736a4cd953ef9b18979065434
NOTICE.md	690	14de6cb09166db01ffffae257e2c5cb10377de3252564e438f4a3068ad8dd7ab
oligomer_basis/dimer.pdb	648054	8e2e545a26c8d87c199af1c4bbe10864a67386b25e9b155e196a84a972324270
oligomer_basis/ff.dat	18626	f1dd17af7906eb51a6301cca93284de978e66dffb18135ff8e2653e2466c36a9
oligomer_basis/ff_columns_map.txt	136	9aab1f1dbbd2c2e1e1c7f4764b93a235ef16d3eea65c8087f4b37d29970d151f
oligomer_basis/ff2.dat	18626	f1dd17af7906eb51a6301cca93284de978e66dffb18135ff8e2653e2466c36a9
oligomer_basis/hexamer.pdb	1944154	adf89da25cd5c6f578e1fe864108a5c21e6bd06d24119514df7fe182a5bef924
oligomer_basis/monomer.pdb	317831	77a55aee3ec22cad6c786a3a1bb8ed4b55e5d0c84f291c5ce5baf00a9a582c5c
oligomer_basis/octamer.pdb	2592204	dd315d2d34e258ab7e7f2c78013e179360afc8e8154c4d25610be8d974ee88c0
oligomer_basis/tetramer.pdb	1296104	dce275364b3723497011abae3861b6f22c98d50466dc87a78b38d73682a4a39d
outputs/heatmap_source_data/heatmap_ci_regression.png	90951	8781ab2bc66054a9aed361d06a9fdfedd3634531c1637ba4eeaccfd847c86ac2
outputs/heatmap_source_data/heatmap_ci_regression_contour_threshold_0p1.csv	15869	b42f25577395831391159b16d08bcb138d973019b60d6b62b944a0c7236ca184
outputs/heatmap_source_data/heatmap_ci_regression_points.csv	20106	c87fab9a8e4405a5ae864772380f4e37bb6b97ac7e726950c97434c127555bd8
outputs/heatmap_source_data/heatmap_ci_regression_prediction_grid.csv	590391	8ab6e9fbd070fdbc9edd9bddf987bc8418d15205a3e5496c30cd5102c313cc28
outputs/heatmap_source_data/heatmap_source_inventory.csv	525	f950947df31c91d6b9e5ed642091fa9e91ac288b756aaa0f613b8e7527f5a9d8
outputs/heatmap_source_data/phase_transition_interval_ci_ge_0p1.csv	7744	3a0980d8b862f5e543f9df0fbf425c25e281cecc60f429e3d8c2ee1c83c921d9
outputs/heatmap_source_data/phase_transition_interval_observed_ci_ge_0p1.csv	373	dccf72b088b27660b259714b027b258eaeea5037483331ef8743ad0fb0281e6b
outputs/heatmap_source_data/phase_transition_observed_points_ci_ge_0p1.csv	2706	64291ff1afede36741349730ce4ae174db20e8213c36a00c449a360a4f740796
outputs/heatmap_source_data/phase_transition_region_ci_ge_0p1_grid_points.csv	185858	10bee915eb8f4a8b4f576a6e8f9afa4fc90f9321cfdd94bdba10d234d8b6c847
outputs/model_evaluation/CI_classification/calibration_curves.png	199277	11a09b4f04940e494d509564a5d9383e573b91400130cf6c8c5a8068d4e0088c
outputs/model_evaluation/CI_classification/dca.png	191624	fe7f2ee850dca91869013171b45677cb715fb2e30245499c28263b5ddb850020
outputs/model_evaluation/CI_classification/feature_importance.png	41960	4e0d5423a5929ea137550e9c7f9b7559cbab5a91174d3fb89ed4b4535b723d83
outputs/model_evaluation/CI_classification/metrics.csv	1302	9a0618f55c74d6ad5ccce12e2a1646d90bdd917858abc841af02ad0cadba3d69
outputs/model_evaluation/CI_classification/roc_curves.png	101747	d70863c17846eb79ef376da2021e522a12ff3205fdfd474e1456bd2ae92fc68e
outputs/model_evaluation/CI_classification/shap_GBM.png	27112	f0d77942aec3e4ca15bea6922644aa544b3e099ee4e7e20eadb49173ec2d4a0b
outputs/model_evaluation/CI_regression/calibration_all_models.png	174236	97add8435a0daca66d449a4c5c010c4990efc5ae5108bcf2dd2cbb9e64324e50
outputs/model_evaluation/CI_regression/feature_importance.png	42795	9be6e34ed4f6d4f1a1557f34fd7d1715963acf26edfcd9bf152638dadc9d86c8
outputs/model_evaluation/CI_regression/metrics.csv	851	36b2068acefb35e128ca528563462ef11ddc066b73ac16ec5aa539544bad16d6
outputs/model_evaluation/Rg_regression/calibration_all_models.png	177417	9fe4723def1e4f30da8cd916f1469a583ca768543d238c69b91f83110cfe64b3
outputs/model_evaluation/Rg_regression/feature_importance.png	41982	7d8399c8589682c5e4b41e97bd851ecb40d15879dcaa1ad880b1c393f05f3176
outputs/model_evaluation/Rg_regression/metrics.csv	841	d3a4a80891fe3024b9632558a1a55be98172a7ccc63fb564dd45744a2b2cb4ef
outputs/publication_metrics/ci_metrics.csv	1001	243637f97d253270fb94a06717b6efd51c1a185a57e6f1585636a66c73254bf7
outputs/publication_metrics/ci_reg_metrics.csv	418	764f3c319e54414e69357e262b532e1ac4833fddfd8cfef88d9b4336df205e30
outputs/publication_metrics/model_performance_summary.csv	872	1751de7924d074cc29f037fc6511207363d9bda84ff66e00913c0dc103d91c67
outputs/publication_metrics/rg_metrics.csv	425	9e9432f163cfa9e470b76374090e43beac620b155145ed7b0a7ff15935be810e
pipeline_scripts/__init__.py	58	fd94ca3a00d73bdc7d12a395d6565c057b3ebbfa30f6450feb98fa722e8da344
pipeline_scripts/FigureS4/__init__.py	43	c985e48e483542509bf83c474c8e754a87481e28fa4db0006dbfba2aa9233721
pipeline_scripts/FigureS4/figure_s4_crystalline_mosaic_highres.py	10727	73d063f6b3022b39250cfabf0226b65e9adebd90638fcb0de6d14da08c2252f6
pipeline_scripts/FigureS4/README.md	815	d5cd2d5866626e3bdc042864b640046a623a3f57aed2953cd3462eae1af14ed3
pyproject.toml	398	ec9e8a0044f42e24d21cae2bf9a57c09cf6b17893a4cb5fa02707f3e290bf65d
README.md	2985	556e2ead9b015a45faaacad7a14bd48265e2fb56701157560805033f26ff1449
requirements.txt	110	f042cfe3a4f6ff35b8372a2fe85cffdf63704f2c9606e847b4170b32dec44354
scripts/export_heatmap_csvs.py	14495	9cd890ce218b3a9d8f0711cc77940747376b9bf84a3cbec2bb6b133fc8512357
scripts/generate_analysis_charts.py	13680	48b1e99b5d7e2f6afffcc61a4b62dae3b10b444684ffca6ead80a31f9a51993d
scripts/generate_heatmap.py	3079	18d88f3388240ae702d155dfeea17c108020686efb556955820d63f662f1d4b7
scripts/generate_heatmap_ci.py	2939	a976ed17ce915cf0abd843c7f3d2fa2fd3cfb565decb216b959143635643e1be
scripts/generate_heatmap_ci_gb.py	1878	5eab2dc52e9bd9b3b87cc8e01b94f1fc4b4254e83e1f48b4b5b84bc9bf390c8c
scripts/generate_publication_plots.py	23086	c4a11b3c8d1cb2bb303015fa6e27ce50bfd55adc757415d289c662b46c178a66
scripts/organize_outputs.py	2577	ca8eda5a56fb787c85ec6625f27614eec01a1b2f291fac645b4e96b2f3825fdd
scripts/run_advanced_analysis.py	24350	e8ff3328ff08a7fabc3bb7a2b9420ccf4c7894d1870d598022c9eb80fd4d0b38
scripts/run_analysis.py	7087	2f308f03126bb7b7e6fd007642ad5f6dd25bb68977b70b2bff8db0fa4f6e565a
scripts/run_analysis_optimized.py	12811	beeb3b204f74603bd426098b7e181ad66a50a1c9f5700c0225b24a85d665600d
scripts/run_analysis_rigorous.py	13299	b23ab6a711a63ba8ffdc8a86ceed3b29bc5ae393be39d11aa890799cecc84c94
scripts/run_augmentation_test.py	11361	125a9f785d8855792da34e9757900c5eac7265082d0c706dcc95e5bb072ba342
scripts/run_evaluation.py	19336	0314e126c13564341138966e7a045ffdd993eca6cef15ff6738d667af5ca9891
scripts/run_extended_analysis.py	16530	4cd425c83ad0db5053d7118a4d04bdebce2e77cda48d83667dc16f5bfc8dd91a
scripts/run_feature_engineering.py	12112	a0258eb46ad3d5351c2d719c1d0ff42d87a56a2ed48ff1031be6962ad950f473
scripts/run_final_analysis.py	8602	41ba3255e6853e9908b68d61ef4d29fb5954f25bedbd435c5788f74786a86e29
selected_for_ML/Buf_100mg.dat	31797	a6567a354eb7b684047f36f483fb667a36f6f6534d77c8df02b6c3f18ceb6a41
selected_for_ML/Buf_2.5mg.dat	37491	6a952a1f6a802222f19b268ea9c48564b8939d05b57009610c31226420e82dae
selected_for_ML/Buf_25mgb.dat	32434	e137319a2416d7002c6b7caabdf42dbf1b8b7596bb9b3b836b49a1eec990a95b
selected_for_ML/Buf_37.5mg.dat	32206	ed52beaf7f0e103fe1c26bc2b619e0c4a5a7b14adb7dd968337881d31fa31770
selected_for_ML/Buf_40mg.dat	32109	664c8751367f38522d90e6750760e1ee80c835ef45b5120c050a16000869ed09
selected_for_ML/Buf_50mg.dat	32047	a5246de8e9a790421acf46512cc28f400081190ec377413ddafb8fd1f1c73811
selected_for_ML/Buf_5mg.dat	37905	c6da44f7360a79ff88a3c3b1b5ed5a22eed23504e49c80c6fbc195079c24b1b1
selected_for_ML/Buf_60mg.dat	32006	e5371d128f4a994bdff80e24f85cccc6e334bb0757b464509fd6dd5605468ff0
selected_for_ML/Buf_75mg.dat	31876	d6c518d2d2bcbd8b11ae65246ff630ace23a376fb90a1cbacf737d7cb6e0134d
selected_for_ML/EAN1.5_100mg.dat	32008	a36b3f618cdee0b4165db4ead396afc8d4571c121f6fe07107d5573ac822d220
selected_for_ML/EAN1.5_2.5mg.dat	38165	4ed202b061fe5782f522a93f2a912c5fe21c19bc0aedd07135a28205fb2450d8
selected_for_ML/EAN1.5_25mgb.dat	32510	8f9ab60539406851382df3d1ec0e12228401cb6879974c3c5bfe7b7a5eaee8b7
selected_for_ML/EAN1.5_37.5mg.dat	32395	a8e6c64abf792569dd753754c98c7d7584bb67a8c0b88b7d7f9d4186c09afe50
selected_for_ML/EAN1.5_40mg.dat	32265	462de04db221054001436accc3862baa05ef777745513167cdc16dfb366c2703
selected_for_ML/EAN1.5_50mg.dat	32157	00457b58334a1b4e2749b55b0bab390c299ce6322fa81f3d41259a02f9ed5566
selected_for_ML/EAN1.5_5mg.dat	37895	5d685c9274ed6c3b94322e13032b20cf610739c763c23e8cde5c9f00008b2bac
selected_for_ML/EAN1.5_60mg.dat	32063	fde2e463e7d48efe87703673ae5566c1e51445faade484ed92f9d11f4583a235
selected_for_ML/EAN1.5_75mg.dat	32038	51f5e1166874a308820d7fb2471d8fe66800a06463e33ef1b38115723bea419f
selected_for_ML/EAN12_100mg.dat	32600	802f0ab4e3f587457cd77d4f383445a8334d9ccb6cd685e8375796b424585177
selected_for_ML/EAN12_2.5mg.dat	38201	ed7c54ee60032f405837c3aabd80afb5630f76cc8cf8caefe4beca24ab86bbd5
selected_for_ML/EAN12_25mgb.dat	32575	6015c4addaeba7bc82f6332725cd73e39397f0c471a1fff501a164edfade8be1
selected_for_ML/EAN12_37.5mg.dat	32296	19a501774bef9ce914fc4ee6d07ab60b646059c7e655afe54f7cc8132de1d9fc
selected_for_ML/EAN12_40mg.dat	32725	a18c4819864ba670db7a99b6653f4c16922da1644b3da7be0ffb356da3fcfb2f
selected_for_ML/EAN12_50mg.dat	32695	65a53029066307d6a8bed2bc752411fdbb5def5b92b6d07c21f7d95b474f3fec
selected_for_ML/EAN12_5mg.dat	37967	e554434d67a9b699df89d406b60ef20256b4de819ddb52bab4f076e57258a24a
selected_for_ML/EAN12_60mg.dat	32645	b109734b29da1d52ce21a0e30c33d137a9bb068a1925b457d8523d93855f4d03
selected_for_ML/EAN12_75mg.dat	32650	7fae6e9f3ff3dd234ee6c9697a2f96123f91c461d841314619f1c88906d34807
selected_for_ML/EAN24_100mg.dat	32094	48bec334f517ea725730193b0e4f9c053bf28b205b579231ce7d3679a0317f8c
selected_for_ML/EAN24_2.5mg.dat	38771	9629f57f9abe3731701bf3526acab6fffbd41f5075a9ce4cf4d9da4d2946e4ef
selected_for_ML/EAN24_25mgb.dat	32604	e7df51152d4e133b80cdeb2bfc4b84fa9c43777c9c2c4393b7e41c40410acfaf
selected_for_ML/EAN24_37.5mg.dat	32617	47c8767eb34dff340bfacb99e7b613b7fc9ee9c60b53dda351c7f77efc9b41b8
selected_for_ML/EAN24_40mg.dat	32396	91f177a6789fe9a3403a1e656401d620a7858cf12686c07c19cb6d07fe60df37
selected_for_ML/EAN24_50mg.dat	32368	1ff2906c0b588a624f36e66485fbf43d43a5e03ff1f5f626499977b2c77f0016
selected_for_ML/EAN24_5mg.dat	38401	b623fb02d734c3974526e6ef33ffc8ea5d0f41ab794cf8248b6349cb82bd8af3
selected_for_ML/EAN24_60mg.dat	32200	496a00611341fa560b442c4c7cfd63c83d4088a37f39800eb39c4eea593650c6
selected_for_ML/EAN24_75mg.dat	32215	f1737f8c987e5dfc35df708ff70410fddc12eb67cba03c935fc3c8304ef1925a
selected_for_ML/EAN30_100mg.dat	32255	e853357e515c7b326f719b701fec7b10c18d1ca22b9e044ce176e99b65ee2c07
selected_for_ML/EAN30_2.5mg.dat	38277	a561c97be632593bf350c80f3ed92c2dc07fc38dd27e659a2e61ab566f9d5649
selected_for_ML/EAN30_25mgb.dat	32721	50b5e8e5d062d4ab8e5b416d857ab647ecbadc3141d6e52fc5d28ab50d5e5e35
selected_for_ML/EAN30_37.5mg.dat	32846	84fcfdde8b5719173850ec8e747c464826a7cf6ab87d4a7009a4463afc65c5cc
selected_for_ML/EAN30_40mg.dat	32352	8bb0d0f5735b4d7d7de287866272ba84bcd611e69c6c3b4b6420909c32306841
selected_for_ML/EAN30_50mg.dat	32288	1f7d752ec9fba83ac09275f0670f814c96b3bea381c65120e0286d0ac77497ff
selected_for_ML/EAN30_5mg.dat	38437	898b98c6a704257da325342f4fa014074dcf799e0d264f28778835260bc6d116
selected_for_ML/EAN30_60mg.dat	32213	a21f2fa0ffcea52ae35dc8394f0d5b96935c5c184c215defa9c2f03cfb997b47
selected_for_ML/EAN30_75mg.dat	32177	7c5b858be1ff49bcd6bef653019b4f8b39ece6fc73a467187e1083e9322de75a
selected_for_ML/EAN40_100mg.dat	32306	2768fbe107e46b66fb16f0e64658adcbd230a19631b6f1fd03fcfd5af634c7b7
selected_for_ML/EAN40_2.5mg.dat	38406	4779bde777d635b1c1782dbe18a3f9ef76e1a445daaa71c1a0e4e0872dad657c
selected_for_ML/EAN40_25mgb.dat	32766	0b9e0bbe7d17df13fe679cb1f21cffafbf07e39a196390214f027baea7b5f49a
selected_for_ML/EAN40_37.5mg.dat	32624	60ae1f3b2292dc9208680ea05752b2d2e202289ca6027f1a2012da62eb745df1
selected_for_ML/EAN40_40mg.dat	32612	30e16f6eaec5858383bda3415cede11f8d545689d65114a8ed1ffa57c91d5299
selected_for_ML/EAN40_50mg.dat	32484	7b557091eb26cca16bf3f20f6c32d34472cadda6d29f47bd9f4d7031ef04ff73
selected_for_ML/EAN40_5mg.dat	38327	edf1272ae91e62a2bf7ad997d1c535abd120927bdb2643fc0733325442810afd
selected_for_ML/EAN40_60mg.dat	32417	e692875c6a136cdeaf8beffdaafdc7e57a6d2a0e6f91e2101e16b00e5da18ae2
selected_for_ML/EAN40_75mg.dat	32368	669adaa467bb5d7605260d56f88f65a16bd80054d15296bf497da0ccda87cfc1
selected_for_ML/EAN5.7_100mg.dat	32614	72222089d1fdb44e71a06daae93f14d8b64b851b75c737b265d76c2e656e0101
selected_for_ML/EAN5.7_2.5mg.dat	38031	23917ad61dfcac15765fd29e5522ebe44c8d53f011e1fdf71cff6478d434cc8f
selected_for_ML/EAN5.7_25mgb.dat	32516	2f7aa97ead2b69373c0931ccaa82b40a5d02436a4a5942cd693903d86e70d72c
selected_for_ML/EAN5.7_37.5mg.dat	32382	1faa26e739d4b5a4ea530403b67c76b6c7d689ffec4582b418dfe6a214059614
selected_for_ML/EAN5.7_40mg.dat	32716	d0185e3a93acaddc95303e2a5d3d76dbfc1842485377ea5ffc422966abb20bd7
selected_for_ML/EAN5.7_50mg.dat	32647	693d46f42c96b3fbc3200520e11c5f5ecebe7c049ccfee48f74e4d0d706cf2ee
selected_for_ML/EAN5.7_5mg.dat	38245	a575d76f4c9d6b3e7420c713a0e74a87290f96998b8508bc98472c8e104379b0
selected_for_ML/EAN5.7_60mg.dat	32666	3acc97aeddede4689040482d9652d2ee97d63c6bfe5e983193abc01e69393ea8
selected_for_ML/EAN5.7_75mg.dat	32626	c4cae6561b16cfb0feb71c3d5f149188c543d431e348817ee77beba62a75ffad
selected_for_ML/EAN54.6_100mg.dat	32305	48e1052d4c66415d655dfcbe1d947e63fe7566c70ebf816da25c5f12852b8cf1
selected_for_ML/EAN54.6_2.5mg.dat	37920	d836f99a6d8738b716fb9789e4d42ee95412d87812822a522d3c77f32d3ad843
selected_for_ML/EAN54.6_25mgb.dat	32818	90314943eaa784312af8172b2feeaba77a39fc59aee9406f4c9daa75559cc0bd
selected_for_ML/EAN54.6_37.5mg.dat	32674	faf02ba204c98f934d719e6eac86787004674d8ac533463d9d81be11260f4bf8
selected_for_ML/EAN54.6_40mg.dat	32673	83b5639cf144b8194c306716d1b69ad4a4417be4b05158a2954e5a335be8162a
selected_for_ML/EAN54.6_50mg.dat	32597	1fde2023d0613ad51cf5220764e250d6fd58003fef18226ae12f85e8c4156e8a
selected_for_ML/EAN54.6_5mg.dat	37756	bd9823ad8cfb09fd2cee3ac1b776e5393c4933d68edea221fd77ddae4b3a02c6
selected_for_ML/EAN54.6_60mg.dat	32467	9018bc63e375ef7c8fdaddd3386e0e35d806496d0614e6131ba9710a231b416e
selected_for_ML/EAN54.6_75mg.dat	32432	cab079c7a5f120affbb47fa1378ae944a5632fea9e3ae032db9309503cdce27c
selected_for_ML/EAN66.7_100mg.dat	34933	532ce4beb50bdcb4f9e5a986c895f98edaf35ce7ccb9d059307793ffe0d37c7b
selected_for_ML/EAN66.7_2.5mg.dat	38866	82b5e28be705da543aaa3a4a38045a09b6ae6de8105c3df34d9675b7f34ecde3
selected_for_ML/EAN66.7_25mgb.dat	29503	415546db6251e03a265022831b03f70a3b09ea2c0b49c7cd6e9e31fc4eb5cec6
selected_for_ML/EAN66.7_37.5mg.dat	35265	fbc6f751f04c724af031fb0ec22b65d0e9584f88b16325361a0e684273260e22
selected_for_ML/EAN66.7_40mg.dat	35313	8ede269a7e48a84936c43b58918e573c9fc4e2826c30d94ae17d6d45b6459d7b
selected_for_ML/EAN66.7_50mg.dat	35165	51600dd036ff7f3c86a014e7938229d774eff3ced693f310705bf33a1fe9172a
selected_for_ML/EAN66.7_5mg.dat	38601	13e35288fdeafe9d150825c3fc972371cd0cbb8a82fe034640362c3d9a191885
selected_for_ML/EAN66.7_60mg.dat	35103	ab48e17b30b09fd0239b7cc5e089055e143ecfba5c605c495bf45dc084918dcb
selected_for_ML/EAN66.7_75mg.dat	35106	ad36692a7f335f8a3efb9bdfebb3cbeb023131a262706258a3425d52911ed293
selected_for_ML/EAN75_100mg.dat	33408	2b5a5924ed48324a94492a9901045422104feac3b7fa828c48685f7a5bfb74d7
selected_for_ML/EAN75_2.5mg.dat	36916	18fe598268c1b80dba83bf3772827ebbddb1f0d03a439a69ff425012b67cdba5
selected_for_ML/EAN75_25mgb.dat	33809	0e6b4ab5bb4ab41a91094675ec5fbab3b3a9e7e897c935fa52626041daf22c51
selected_for_ML/EAN75_37.5mg.dat	33736	86401c23a5c278262ac590eb78c4d838abd8ae039dc726bebc2c551e352e81fa
selected_for_ML/EAN75_40mg.dat	33738	b6700bedb09a53e997c879b4937ef246c2f55ee13a9a0285059d349a6a3edf04
selected_for_ML/EAN75_50mg.dat	33264	4adf1a36ca246f1504f82d184fe3bdffcd2c3ed7f37944d630155085fd0a677a
selected_for_ML/EAN75_5mg.dat	39039	579d44eb04813db9816b37ddc007d9d602811a2889d0ea3273b83cdabf3ac5cd
selected_for_ML/EAN75_60mg.dat	33340	8c31d0a0c2e9d006cb92de115f1f39e5dc22862e945d3f5729700d1fe8b88b41
selected_for_ML/EAN75_75mg.dat	33182	3b4be131b2bfad9f74fb989edef5337a416ae497527a3dc497c93a5f29a8d045
selected_for_ML/EAN99_100mg.dat	32872	4c92bcd958397b3ddc1fa619c7c713bcb5cb83b712d3fcdb2eeb40d7b844b289
selected_for_ML/EAN99_2.5mg.dat	38611	30a9d75f9c71e3ca57aa2225b480c5fce8227762082ebcb526da50eed5fc9135
selected_for_ML/EAN99_25mgb.dat	33790	16cbd5a374f044eadcd34312d422c9fb8e4895cebec3dae35439ba8e590b94d3
selected_for_ML/EAN99_37.5mg.dat	33802	92ed2e3344c23f8b4860bfd415461dd52c39a293b9233a97393b2b34eb683120
selected_for_ML/EAN99_40mg.dat	33602	1781188c05345ae3ef803590fbb5dbd7c49e31f9f202b1144af6adae077a4bae
selected_for_ML/EAN99_50mg.dat	33490	0162968da5e0682d2fce13dca5638709047eaf98f9ee99354087655289d48cfd
selected_for_ML/EAN99_5mg.dat	38521	80e2aa7e86801bae469620401fb8a0050a36862679aef8caac6ea66ed19fe333
selected_for_ML/EAN99_60mg.dat	33302	ebb8f1441a99fa1ba511a66fbe4e31b950e3ef595042a2cb330752e5988b622d
selected_for_ML/EAN99_70mg.dat	33343	59a77abccce0ba50386c2eec3c8b60fcfe09f0900430c0b39d21fe9fdea23274
src/__init__.py	137	54ba04d54234e476e7c153cc0d1e2bc55b7e9e2b6aabb73936d03fd16e583a5c
src/data_cleaning.py	6882	89d1690bdd542b2f39d3582b20f846f3933c321e05f5abe960737097fa60d6ac
src/modeling.py	12412	039b622b096cfe7f5c3d6f245581ef43c49a132ac2d51f8c05c125f5482c9be7
src/output_paths.py	1022	8eda03b97f7469243959bf89a655e19f6b0bea8877ca5dd1706a32d91768d13f
src/saxs_crystal/__init__.py	114	a4fecb8ed6f06be7c7a2020eecc1e268146995abd8861902b66ba2e0c83144bd
src/saxs_crystal/features/__init__.py	68	167b219dc416b7d2b17c3fd044d1ecc4c325aa73b9abefbcfe9f15e0ba39b125
src/saxs_crystal/features/build_feature_row.py	1533	bd4accfb782f2cda93e8e347fe4c6c953b00acfaf103315bba326eb864457893
src/saxs_crystal/features/build_feature_table.py	281	89adc7471ac428cc2bf2c8523230008ec976fb7d2835e893c9a9e13a154f1ee6
src/saxs_crystal/features/feature_schema.py	278	11a81403704f8bc1c0da36382e7edc17b90dc474362f7c463ac311eaa85ab965
src/saxs_crystal/io/__init__.py	55	a3e58ccdf84de2bd11728cac0f3b7ba3e12ef01197c4968d36244c73734d2a98
src/saxs_crystal/io/read_dat.py	1127	47ad0fc0fad605bbf6d1f46f218fc4c5841ed8448600a20d868fc9bfd099d8d9
